Row Number,Error Description
2,Phone number too short
2,Invalid join date
2,Invalid or earlier last purchase date
3,Phone number too short
3,Invalid join date
3,Invalid or earlier last purchase date
4,Phone number too short
4,Invalid join date
4,Invalid or earlier last purchase date
5,Phone number too short
5,Invalid join date
5,Invalid or earlier last purchase date
6,Phone number too short
6,Invalid join date
6,Invalid or earlier last purchase date
7,Phone number too short
7,Invalid join date
7,Invalid or earlier last purchase date
8,Phone number too short
8,Invalid join date
8,Invalid or earlier last purchase date
9,Phone number too short
9,Invalid join date
9,Invalid or earlier last purchase date
10,Phone number too short
10,Invalid join date
10,Invalid or earlier last purchase date
11,Phone number too short
11,Invalid join date
11,Invalid or earlier last purchase date
12,Phone number too short
12,Invalid join date
12,Invalid or earlier last purchase date
13,Phone number too short
13,Invalid join date
13,Invalid or earlier last purchase date
14,Phone number too short
14,Invalid join date
14,Invalid or earlier last purchase date
15,Phone number too short
15,Invalid join date
15,Invalid or earlier last purchase date
16,Phone number too short
16,Invalid join date
16,Invalid or earlier last purchase date
17,Phone number too short
17,Invalid join date
17,Invalid or earlier last purchase date
18,Phone number too short
18,Invalid join date
18,Invalid or earlier last purchase date
19,Phone number too short
19,Invalid join date
19,Invalid or earlier last purchase date
20,Phone number too short
20,Invalid join date
20,Invalid or earlier last purchase date
21,Phone number too short
21,Invalid join date
21,Invalid or earlier last purchase date
22,Phone number too short
22,Invalid join date
22,Invalid or earlier last purchase date
23,Phone number too short
23,Invalid join date
23,Invalid or earlier last purchase date
24,Invalid age
24,Phone number too short
24,Invalid join date
24,Invalid or earlier last purchase date
25,Phone number too short
25,Invalid join date
25,Invalid or earlier last purchase date
26,Phone number too short
26,Invalid join date
26,Invalid or earlier last purchase date
27,Phone number too short
27,Invalid join date
27,Invalid or earlier last purchase date
28,Invalid gender
28,Phone number too short
28,Invalid join date
28,Invalid or earlier last purchase date
29,Phone number too short
29,Invalid join date
29,Invalid or earlier last purchase date
30,Phone number too short
30,Invalid join date
30,Invalid or earlier last purchase date
31,Phone number too short
31,Invalid join date
31,Invalid or earlier last purchase date
32,Invalid age
32,Phone number too short
32,Invalid join date
32,Invalid or earlier last purchase date
33,Phone number too short
33,Invalid join date
33,Invalid or earlier last purchase date
34,Invalid gender
34,Phone number too short
34,Invalid join date
34,Invalid or earlier last purchase date
35,Phone number too short
35,Invalid join date
35,Invalid or earlier last purchase date
36,Phone number too short
36,Invalid join date
36,Invalid or earlier last purchase date
37,Phone number too short
37,Invalid join date
37,Invalid or earlier last purchase date
38,Invalid gender
38,Phone number too short
38,Invalid join date
38,Invalid or earlier last purchase date
39,Phone number too short
39,Invalid join date
39,Invalid or earlier last purchase date
40,Phone number too short
40,Invalid join date
40,Invalid or earlier last purchase date
41,Phone number too short
41,Invalid join date
41,Invalid or earlier last purchase date
42,Phone number too short
42,Invalid join date
42,Invalid or earlier last purchase date
43,Invalid age
43,Phone number too short
43,Invalid join date
43,Invalid or earlier last purchase date
44,Phone number too short
44,Invalid join date
